/scratch/users/ahirsch1/chromo_scratch/chromo/chromo/run_simulation.py:41: FutureWarning: The frame.append method is deprecated and will be removed from pandas in a future version. Use pandas.concat instead.
  binders = chromo.binders.make_binder_collection([null_binder]) # gets relevant binder information from binder specified
Directory containing the notebook:
/scratch/users/ahirsch1/chromo_scratch/chromo/chromo
Root Directory of Package: 
/scratch/users/ahirsch1/chromo_scratch
No states defined.
No chemical modifications defined.
Save point 0 completed
Save point 1 completed
Save point 2 completed
Save point 3 completed
Save point 4 completed
Save point 5 completed
Save point 6 completed
Save point 7 completed
Save point 8 completed
Save point 9 completed
Save point 10 completed
Save point 11 completed
Save point 12 completed
Save point 13 completed
Save point 14 completed
Save point 15 completed
Save point 16 completed
Save point 17 completed
Save point 18 completed
Save point 19 completed
Save point 20 completed
Save point 21 completed
Save point 22 completed
Save point 23 completed
Save point 24 completed
Save point 25 completed
Save point 26 completed
Save point 27 completed
Save point 28 completed
Save point 29 completed
Save point 30 completed
Save point 31 completed
Save point 32 completed
Save point 33 completed
Save point 34 completed
Save point 35 completed
Save point 36 completed
Save point 37 completed
Save point 38 completed
Save point 39 completed
Save point 40 completed
Save point 41 completed
Save point 42 completed
Save point 43 completed
Save point 44 completed
Save point 45 completed
Save point 46 completed
Save point 47 completed
Save point 48 completed
Save point 49 completed
Save point 50 completed
Save point 51 completed
Save point 52 completed
Save point 53 completed
Save point 54 completed
Save point 55 completed
Save point 56 completed
Save point 57 completed
Save point 58 completed
Save point 59 completed
Save point 60 completed
Save point 61 completed
Save point 62 completed
Save point 63 completed
Save point 64 completed
Save point 65 completed
Save point 66 completed
Save point 67 completed
Save point 68 completed
Save point 69 completed
Save point 70 completed
Save point 71 completed
Save point 72 completed
Save point 73 completed
Save point 74 completed
Save point 75 completed
Save point 76 completed
Save point 77 completed
Save point 78 completed
Save point 79 completed
Save point 80 completed
Save point 81 completed
Save point 82 completed
Save point 83 completed
Save point 84 completed
Save point 85 completed
Save point 86 completed
Save point 87 completed
Save point 88 completed
Save point 89 completed
Save point 90 completed
Save point 91 completed
Save point 92 completed
Save point 93 completed
Save point 94 completed
Save point 95 completed
Save point 96 completed
Save point 97 completed
Save point 98 completed
Save point 99 completed
Save point 100 completed
Save point 101 completed
Save point 102 completed
Save point 103 completed
Save point 104 completed
Save point 105 completed
Save point 106 completed
Save point 107 completed
Save point 108 completed
Save point 109 completed
Save point 110 completed
Save point 111 completed
Save point 112 completed
Save point 113 completed
Save point 114 completed
Save point 115 completed
Save point 116 completed
Save point 117 completed
Save point 118 completed
Save point 119 completed
Save point 120 completed
Save point 121 completed
Save point 122 completed
Save point 123 completed
Save point 124 completed
Save point 125 completed
Save point 126 completed
Save point 127 completed
Save point 128 completed
Save point 129 completed
Save point 130 completed
Save point 131 completed
Save point 132 completed
Save point 133 completed
Save point 134 completed
Save point 135 completed
Save point 136 completed
Save point 137 completed
Save point 138 completed
Save point 139 completed
Save point 140 completed
Save point 141 completed
Save point 142 completed
Save point 143 completed
Save point 144 completed
Save point 145 completed
Save point 146 completed
Save point 147 completed
Save point 148 completed
Save point 149 completed
Save point 150 completed
Save point 151 completed
Save point 152 completed
Save point 153 completed
Save point 154 completed
Save point 155 completed
Save point 156 completed
Save point 157 completed
Save point 158 completed
Save point 159 completed
Save point 160 completed
Save point 161 completed
Save point 162 completed
Save point 163 completed
Save point 164 completed
Save point 165 completed
Save point 166 completed
Save point 167 completed
Save point 168 completed
Save point 169 completed
Save point 170 completed
Save point 171 completed
Save point 172 completed
Save point 173 completed
Save point 174 completed
Save point 175 completed
Save point 176 completed
Save point 177 completed
Save point 178 completed
Save point 179 completed
Save point 180 completed
Save point 181 completed
Save point 182 completed
Save point 183 completed
Save point 184 completed
Save point 185 completed
Save point 186 completed
Save point 187 completed
Save point 188 completed
Save point 189 completed
Save point 190 completed
Save point 191 completed
Save point 192 completed
Save point 193 completed
Save point 194 completed
Save point 195 completed
Save point 196 completed
Save point 197 completed
Save point 198 completed
Save point 199 completed
Save point 200 completed
Save point 201 completed
Save point 202 completed
Save point 203 completed
Save point 204 completed
Save point 205 completed
Save point 206 completed
Save point 207 completed
Save point 208 completed
Save point 209 completed
Save point 210 completed
Save point 211 completed
Save point 212 completed
Save point 213 completed
Save point 214 completed
Save point 215 completed
Save point 216 completed
Save point 217 completed
Save point 218 completed
Save point 219 completed
Save point 220 completed
Save point 221 completed
Save point 222 completed
Save point 223 completed
Save point 224 completed
Save point 225 completed
Save point 226 completed
Save point 227 completed
Save point 228 completed
Save point 229 completed
Save point 230 completed
Save point 231 completed
Save point 232 completed
Save point 233 completed
Save point 234 completed
Save point 235 completed
Save point 236 completed
Save point 237 completed
Save point 238 completed
Save point 239 completed
Save point 240 completed
Save point 241 completed
Save point 242 completed
Save point 243 completed
Save point 244 completed
Save point 245 completed
Save point 246 completed
Save point 247 completed
Save point 248 completed
Save point 249 completed
Save point 250 completed
Save point 251 completed
Save point 252 completed
Save point 253 completed
Save point 254 completed
Save point 255 completed
Save point 256 completed
Save point 257 completed
Save point 258 completed
Save point 259 completed
Save point 260 completed
Save point 261 completed
Save point 262 completed
Save point 263 completed
Save point 264 completed
Save point 265 completed
Save point 266 completed
Save point 267 completed
Save point 268 completed
Save point 269 completed
Save point 270 completed
Save point 271 completed
Save point 272 completed
Save point 273 completed
Save point 274 completed
Save point 275 completed
Save point 276 completed
Save point 277 completed
Save point 278 completed
Save point 279 completed
Save point 280 completed
Save point 281 completed
Save point 282 completed
Save point 283 completed
Save point 284 completed
Save point 285 completed
Save point 286 completed
Save point 287 completed
Save point 288 completed
Save point 289 completed
Save point 290 completed
Save point 291 completed
Save point 292 completed
Save point 293 completed
Save point 294 completed
Save point 295 completed
Save point 296 completed
Save point 297 completed
Save point 298 completed
Save point 299 completed
Save point 300 completed
Save point 301 completed
Save point 302 completed
Save point 303 completed
Save point 304 completed
Save point 305 completed
Save point 306 completed
Save point 307 completed
Save point 308 completed
Save point 309 completed
Save point 310 completed
Save point 311 completed
Save point 312 completed
Save point 313 completed
Save point 314 completed
Save point 315 completed
Save point 316 completed
Save point 317 completed
Save point 318 completed
Save point 319 completed
Save point 320 completed
Save point 321 completed
Save point 322 completed
Save point 323 completed
Save point 324 completed
Save point 325 completed
Save point 326 completed
Save point 327 completed
Save point 328 completed
Save point 329 completed
Save point 330 completed
Save point 331 completed
Save point 332 completed
Save point 333 completed
Save point 334 completed
Save point 335 completed
Save point 336 completed
Save point 337 completed
Save point 338 completed
Save point 339 completed
Save point 340 completed
Save point 341 completed
Save point 342 completed
Save point 343 completed
Save point 344 completed
Save point 345 completed
Save point 346 completed
Save point 347 completed
Save point 348 completed
Save point 349 completed
Save point 350 completed
Save point 351 completed
Save point 352 completed
Save point 353 completed
Save point 354 completed
Save point 355 completed
Save point 356 completed
Save point 357 completed
Save point 358 completed
Save point 359 completed
Save point 360 completed
Save point 361 completed
Save point 362 completed
Save point 363 completed
Save point 364 completed
Save point 365 completed
Save point 366 completed
Save point 367 completed
Save point 368 completed
Save point 369 completed
Save point 370 completed
Save point 371 completed
Save point 372 completed
Save point 373 completed
Save point 374 completed
Save point 375 completed
Save point 376 completed
Save point 377 completed
Save point 378 completed
Save point 379 completed
Save point 380 completed
Save point 381 completed
Save point 382 completed
Save point 383 completed
Save point 384 completed
Save point 385 completed
Save point 386 completed
Save point 387 completed
Save point 388 completed
Save point 389 completed
Save point 390 completed
Save point 391 completed
Save point 392 completed
Save point 393 completed
Save point 394 completed
Save point 395 completed
Save point 396 completed
Save point 397 completed
Save point 398 completed
Save point 399 completed
Save point 400 completed
Save point 401 completed
Save point 402 completed
Save point 403 completed
Save point 404 completed
Save point 405 completed
Save point 406 completed
Save point 407 completed
Save point 408 completed
Save point 409 completed
Save point 410 completed
